year,n_runs,total_population_median,total_population_ci_low,total_population_ci_high,total_population_q25,total_population_q75,total_affected_median,total_affected_ci_low,total_affected_ci_high,total_affected_q25,total_affected_q75,prevalence_total_pct_median,prevalence_total_pct_ci_low,prevalence_total_pct_ci_high,prevalence_total_pct_q25,prevalence_total_pct_q75,on_colchicine_median,on_colchicine_ci_low,on_colchicine_ci_high,on_colchicine_q25,on_colchicine_q75,diagnosed_median,diagnosed_ci_low,diagnosed_ci_high,diagnosed_q25,diagnosed_q75,undiagnosed_symptomatic_median,undiagnosed_symptomatic_ci_low,undiagnosed_symptomatic_ci_high,undiagnosed_symptomatic_q25,undiagnosed_symptomatic_q75,prevented_births_total_median,prevented_births_total_ci_low,prevented_births_total_ci_high,prevented_births_total_q25,prevented_births_total_q75,m694v_homo_in_affected_pct_median,m694v_homo_in_affected_pct_ci_low,m694v_homo_in_affected_pct_ci_high,m694v_homo_in_affected_pct_q25,m694v_homo_in_affected_pct_q75,compound_in_affected_pct_median,compound_in_affected_pct_ci_low,compound_in_affected_pct_ci_high,compound_in_affected_pct_q25,compound_in_affected_pct_q75,hetero_in_affected_pct_median,hetero_in_affected_pct_ci_low,hetero_in_affected_pct_ci_high,hetero_in_affected_pct_q25,hetero_in_affected_pct_q75,other_homo_in_affected_pct_median,other_homo_in_affected_pct_ci_low,other_homo_in_affected_pct_ci_high,other_homo_in_affected_pct_q25,other_homo_in_affected_pct_q75,m694v_homo_absolute_median,m694v_homo_absolute_ci_low,m694v_homo_absolute_ci_high,m694v_homo_absolute_q25,m694v_homo_absolute_q75,m694v_homo_prevalence_pct_median,m694v_homo_prevalence_pct_ci_low,m694v_homo_prevalence_pct_ci_high,m694v_homo_prevalence_pct_q25,m694v_homo_prevalence_pct_q75,total_carriers_absolute_median,total_carriers_absolute_ci_low,total_carriers_absolute_ci_high,total_carriers_absolute_q25,total_carriers_absolute_q75
1950,20,50732.0,50662.075,50805.85,50693.0,50750.25,207.0,181.95,236.2,195.0,217.25,0.4900076188313519,0.4322412165023128,0.5588365842236678,0.4599957407476182,0.5141864214126513,60.5,47.85,75.05,57.25,64.0,60.5,47.85,75.05,57.25,64.0,147.0,123.475,167.575,136.0,156.25,0.0,0.0,0.0,0.0,0.0,9.154516507457684,6.909603554340396,13.711711711711711,8.090592006033182,10.741949175022548,46.2152209492635,42.43969963592233,51.45772859216255,45.29090324654452,48.01883971291866,24.090608465608465,18.49948024948025,28.02991886409736,22.480632328308207,24.88210818307906,1.2015577507598785,0.0,3.3413576317045997,0.9662505779010633,2.1688654981901316,20.0,14.0,29.14999999999999,16.75,21.0,0.04735073543299545,0.03303497542775908,0.0689797799598642,0.03962908951379472,0.04977749342484116,48.0,36.325,62.099999999999994,46.75,52.25
1951,20,51394.0,51309.475,51498.25,51350.0,51431.0,212.5,188.475,238.25,202.75,221.0,0.4980307405828748,0.44281434684838017,0.5568455965206712,0.47309281754003224,0.5178130631986722,61.0,49.325,75.05,58.5,65.5,61.0,49.325,75.05,58.5,65.5,149.0,124.325,167.525,142.25,163.25,0.0,0.0,0.0,0.0,0.0,10.047956678369015,6.938483547925608,13.672839506172838,7.52207948615014,10.757630813953488,46.8650383389334,43.09775860254656,50.92223241653981,46.01330715532286,48.03135888501742,24.070105429106313,18.554033485540334,27.983490566037737,22.42822662601626,25.300623936471926,1.3044464609800364,0.0,3.2178655660377355,0.9642654566080544,2.1322253675463427,21.0,14.475,29.67499999999999,16.0,22.25,0.049220672790686,0.033855261767727254,0.0693909720139712,0.03755516218047655,0.052133766170034956,50.5,37.8,63.525,46.0,55.0
1952,20,52258.5,52109.55,52419.8,52215.5,52305.25,217.5,193.0,244.1,202.25,228.5,0.5012091861133787,0.4460095057883793,0.5610365697806318,0.46591126737013383,0.5256658080216412,61.5,50.325,75.525,59.0,67.0,61.5,50.325,75.525,59.0,67.0,154.5,126.65,174.14999999999998,143.75,164.0,0.0,0.0,0.0,0.0,0.0,9.678930335547605,6.304590947001289,13.87174168133434,7.970443349753695,10.982997177669167,47.16003519405612,43.470630967206304,51.359194256082965,45.953201970443345,48.355417448405255,23.914893617021278,19.242268041237114,28.00931701231873,22.114176652493235,25.523399014778327,1.2876485216910747,0.0,3.3676446749878415,0.9494643484369512,1.8926757146106605,21.5,14.475,30.67499999999999,16.0,23.0,0.04950884226055009,0.033374152568112346,0.07054515351097557,0.03696473453243988,0.052894834074182474,52.5,39.8,65.1,46.0,55.0
1953,20,53099.0,52940.475,53332.1,53027.5,53168.5,225.0,196.475,249.14999999999998,207.5,231.25,0.5111636283221836,0.44701180028636733,0.563508310356606,0.4690335316775238,0.5247340301433115,62.5,54.375,78.625,59.0,68.5,62.5,54.375,78.625,59.0,68.5,157.5,130.175,175.67499999999998,146.75,167.25,0.0,0.0,0.0,0.0,0.0,10.218529650844062,6.567289013598101,13.272476901208245,8.53583916083916,11.081635857860732,47.00319780721791,44.1406813074999,51.00803802604629,46.145557029177716,49.643695506371564,24.019299349695824,19.052010688913512,28.386363636363633,22.039263779213528,25.360576923076923,1.3201160541586072,0.20562770562770563,3.3071608040200995,0.9414181633344629,1.835563709619397,22.5,15.475,30.14999999999999,17.75,25.0,0.0511583699565292,0.035134093226283664,0.06824437853109616,0.04012196688691051,0.05659809081977314,55.0,40.85,64.57499999999999,48.0,56.0
1954,20,53961.0,53815.45,54227.575,53896.75,54034.0,229.5,201.475,257.575,214.75,237.5,0.5124565751712773,0.4520755950216531,0.5734334973313896,0.477470060190696,0.531333807680869,65.0,54.325,80.14999999999999,59.75,71.25,65.0,54.325,80.14999999999999,59.75,71.25,161.0,141.425,181.625,151.5,172.0,0.0,0.0,0.0,0.0,0.0,9.925619427614404,6.758236825567824,13.458230958230958,8.504208935894669,11.358885738529358,47.933345966175565,44.44334487877288,52.4417109929078,46.19938283267208,49.41856209628722,23.91304347826087,19.2067566826844,27.868786597983533,22.015041446321064,25.66752799310939,1.3921188630490957,0.2021276595744681,3.236978045630649,1.1830119484206791,1.972973831300813,21.5,15.95,32.14999999999999,19.75,25.25,0.04816620973260332,0.035681278304276316,0.07135847458674874,0.044164328557217455,0.056524970854239735,55.0,42.95,66.1,47.75,56.25
1955,20,54868.0,54690.65,55168.35,54797.75,54960.0,233.5,205.95,256.525,218.75,240.75,0.5139731807456884,0.4550853118212708,0.5632037758492128,0.48126377968557543,0.530441513435169,68.5,55.9,81.05,62.5,71.25,68.5,55.9,81.05,62.5,71.25,163.5,144.9,189.575,155.75,172.0,0.0,0.0,0.0,0.0,0.0,10.435960881347944,5.887602118682107,13.623046874999998,8.653632731577389,11.5608228980322,48.39039723224269,44.835202618936925,53.75800034596091,46.5392729633236,49.58550771906936,23.602963877740045,18.679078014184398,26.921117628897807,22.14912280701754,25.78356477349802,1.512957317073171,0.436560249135477,2.7245962140532014,1.1787248867727327,1.9551757149033413,22.5,13.9,34.574999999999996,19.75,27.0,0.04967915448455793,0.030660818648664316,0.0757275124340157,0.04369439068593203,0.05952534806944057,56.0,43.95,65.57499999999999,48.0,58.0
1956,20,55777.0,55660.9,56149.75,55740.0,55877.25,232.5,212.425,262.1,220.75,245.5,0.5050666701388719,0.4627035711613158,0.5668338862837173,0.480124566637264,0.533343494513843,69.0,53.425,83.19999999999999,63.75,72.5,69.0,53.425,83.19999999999999,63.75,72.5,163.5,147.375,190.625,157.25,173.25,0.0,0.0,0.0,0.0,0.0,10.648052750875747,5.852162827501319,13.498692328326179,8.695788156797331,11.64149098022169,48.35666262537198,45.95021934007248,54.070247933884296,46.37814313346228,49.92501371177842,23.260560037968673,18.872675619834713,27.578553013213018,22.07096800439355,25.02635046113307,1.5519984092264862,0.4292178409825469,2.6705769456738864,1.1868046066757758,1.9305889423076923,24.0,13.95,33.14999999999999,19.75,27.25,0.052168164719457455,0.030328916002570885,0.07173472624304002,0.04296200445025563,0.059309566304076515,56.0,44.425,66.1,49.5,59.25
1957,20,56696.5,56600.025,57081.625,56650.0,56815.5,235.0,214.95,268.25,229.25,250.75,0.503909403815918,0.4612329916360706,0.5716367936775395,0.4914876670141708,0.5365033133267199,69.0,55.475,87.14999999999999,64.5,73.5,69.0,55.475,87.14999999999999,64.5,73.5,166.0,149.95,192.14999999999998,158.75,174.5,0.0,0.0,0.0,0.0,0.0,10.41125541125541,6.288140652986834,13.618316438083879,9.081961345740874,11.79709769370303,49.281623887923104,46.221509971509974,54.22835070068272,46.95652173913044,50.1848911544729,23.19854058984494,19.381467062800944,27.373271214252224,21.92068056554038,25.361516122271787,1.5383263009845287,0.6067716041858926,2.500101144960957,0.8954933954933955,1.9103516373389926,24.0,15.9,34.099999999999994,20.75,27.25,0.051530646104299076,0.03411205266274107,0.07245437272240615,0.04454501109053609,0.05832673504136395,55.0,45.425,66.57499999999999,49.5,61.5
1958,20,57678.0,57512.85,58107.05,57593.0,57772.75,239.5,213.95,269.25,230.75,252.25,0.5061071699873279,0.449331328088427,0.5631348921465167,0.4878394171099478,0.5311713569948114,71.0,56.475,86.19999999999999,65.5,76.0,71.0,56.475,86.19999999999999,65.5,76.0,170.0,144.75,196.2,160.75,180.75,0.0,0.0,0.0,0.0,0.0,10.151701746529334,5.90423520514275,13.263508579773637,8.872680527610104,11.687994380478269,49.03239834746684,46.660822676645644,55.27227954971857,47.794251409859925,50.50856870834655,22.960875331564985,18.626432002956395,27.355910041841003,21.822603304523106,25.53986710963455,1.5182648401826484,0.5936454849498328,2.5052622644712264,0.9134303730331781,1.9495201181247692,24.0,14.9,34.099999999999994,20.5,28.0,0.05072925450126266,0.031490060902845285,0.07167160445030704,0.04335457849104261,0.05866938196415951,55.5,46.0,66.525,50.5,61.5
1959,20,58628.0,58461.5,59095.825,58545.5,58739.5,240.0,213.475,273.2,237.75,255.25,0.5006366663360581,0.44169345774080615,0.5653532812168988,0.4937556799120264,0.5300213816698012,73.0,59.95,87.625,66.0,76.5,73.0,59.95,87.625,66.0,76.5,171.5,144.7,197.2,162.75,177.75,0.0,0.0,0.0,0.0,0.0,10.274931890564446,6.328729660552136,12.653438415399636,8.959362370902559,11.777115909655,48.946772780373834,46.12367957746479,56.47885120760855,47.844200971527854,51.11719408953172,22.4413357400722,18.29122828480548,27.20281862745098,21.622785433070867,25.33165682629929,1.6530054644808745,0.5831836551414459,2.5560032232070906,0.9125586854460094,1.8665434509694516,24.5,15.375,33.05,21.5,28.0,0.05110730942988634,0.03198681441780826,0.06849368502332862,0.04478945186450273,0.05822237012990526,55.0,44.9,66.57499999999999,50.25,62.5
